target_user_id,reference_user_id,last_updated,similarity_score
8d26bf52-ef6e-41cb-851e-35d89f7265da,29014476-bde6-4b35-a19e-a328691047e4,2025-04-25 23:09:04.873+0000,0.185476
8d26bf52-ef6e-41cb-851e-35d89f7265da,46559fd0-dcb5-4696-93d8-ecb1d3d80d6d,2025-04-25 23:09:05.711+0000,0.199079
8d26bf52-ef6e-41cb-851e-35d89f7265da,4838c702-86d8-4669-b449-64ca455d401a,2025-04-25 23:09:05.366+0000,0.121943
8d26bf52-ef6e-41cb-851e-35d89f7265da,4c7dfbac-aa12-4940-a27d-5eac75897bca,2025-04-25 23:09:05.706+0000,0.202478
8d26bf52-ef6e-41cb-851e-35d89f7265da,6635e9b6-ab2c-405e-a332-0a38c3938fb3,2025-04-25 23:09:05.637+0000,0.134212
8d26bf52-ef6e-41cb-851e-35d89f7265da,89506577-1d65-4d3d-8804-6974018ce3c7,2025-04-25 23:09:05.698+0000,0.193136
8d26bf52-ef6e-41cb-851e-35d89f7265da,c59e71cd-a270-4a8b-b79e-7176122b9ced,2025-04-25 23:09:05.702+0000,0.112309
8d26bf52-ef6e-41cb-851e-35d89f7265da,c71cf3b3-45b4-4b6d-ad35-747a9eded3e8,2025-04-25 23:09:05.665+0000,0.11326
8d26bf52-ef6e-41cb-851e-35d89f7265da,d14b281b-e23e-4c35-9f6e-c2a4485e8399,2025-04-25 23:09:05.517+0000,0.16612
8d26bf52-ef6e-41cb-851e-35d89f7265da,f055c7a1-263d-41d4-b4f5-b79aea6e3942,2025-04-25 23:09:05.258+0000,0.138264
baf8ad1c-280d-4c55-9b11-839b94058999,29014476-bde6-4b35-a19e-a328691047e4,2025-04-25 23:09:04.877+0000,0.18024
baf8ad1c-280d-4c55-9b11-839b94058999,4750021f-1c9f-4775-a2e6-81acbd804d4e,2025-04-25 23:09:05.627+0000,0.118726
baf8ad1c-280d-4c55-9b11-839b94058999,4838c702-86d8-4669-b449-64ca455d401a,2025-04-25 23:09:05.371+0000,0.194166
baf8ad1c-280d-4c55-9b11-839b94058999,4c7dfbac-aa12-4940-a27d-5eac75897bca,2025-04-25 23:09:05.720+0000,0.205453
baf8ad1c-280d-4c55-9b11-839b94058999,6635e9b6-ab2c-405e-a332-0a38c3938fb3,2025-04-25 23:09:05.641+0000,0.15665
baf8ad1c-280d-4c55-9b11-839b94058999,7036b275-43d9-490a-b83d-535f49746a10,2025-04-25 23:09:05.111+0000,0.114942
baf8ad1c-280d-4c55-9b11-839b94058999,89506577-1d65-4d3d-8804-6974018ce3c7,2025-04-25 23:09:05.716+0000,0.137925
baf8ad1c-280d-4c55-9b11-839b94058999,c03dcfa7-04e5-4eb7-8f6a-766957d1568c,2025-04-25 23:09:04.815+0000,0.1174
baf8ad1c-280d-4c55-9b11-839b94058999,c71cf3b3-45b4-4b6d-ad35-747a9eded3e8,2025-04-25 23:09:05.668+0000,0.182188
baf8ad1c-280d-4c55-9b11-839b94058999,d14b281b-e23e-4c35-9f6e-c2a4485e8399,2025-04-25 23:09:05.523+0000,0.117927
d76a9bb8-e687-4cdf-a690-f3ca73b15a74,29014476-bde6-4b35-a19e-a328691047e4,2025-04-25 23:09:04.851+0000,0.171029
d76a9bb8-e687-4cdf-a690-f3ca73b15a74,46559fd0-dcb5-4696-93d8-ecb1d3d80d6d,2025-04-25 23:09:05.473+0000,0.292029
d76a9bb8-e687-4cdf-a690-f3ca73b15a74,6635e9b6-ab2c-405e-a332-0a38c3938fb3,2025-04-25 23:09:05.439+0000,0.216563
d76a9bb8-e687-4cdf-a690-f3ca73b15a74,68da4cfc-e7a7-478e-958e-45838a9f85a5,2025-04-25 23:09:05.429+0000,0.118245
d76a9bb8-e687-4cdf-a690-f3ca73b15a74,7547daca-ef67-4bb0-bdb3-00c132442233,2025-04-25 23:09:04.680+0000,0.212474
